"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",18,",",Very Good Plus (VG+),",",,",",,",",2016-12-19 13:08:42,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",19,",",Near Mint (NM or M-),",",Very Good Plus (VG+),",","Signed By The Band. Bought At The Trabendo, Paris.",",",2016-12-03 09:09:18,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",20,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-11-19 15:52:48,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",21,",",,",",,",",,",",2017-01-04 12:59:10,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",22,",",Good Plus (G+),",",Very Good (VG),",",,",",2017-07-02 02:30:34,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",23,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-11-20 13:47:44,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",24,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-06-02 05:22:11,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",25,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-08-11 06:16:45,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",26,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Inner sleeves a bit torn on the edge. Small cut on the edge of the sleeve too. (Rarewaves),",",2017-11-19 12:25:48,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",27,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2017-02-12 12:15:57,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",28,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-04-30 15:25:45,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",29,",",Very Good Plus (VG+),",",Good Plus (G+),",",,",",2017-05-03 04:58:24,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",30,",",Mint (M),",",Near Mint (NM or M-),",","2xLP, 180g. Delivered with a small tear on the upper side of the sleeve.",",",2017-03-30 08:08:07,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",31,",",Very Good (VG),",",Very Good (VG),",",,",",2016-12-19 13:23:26,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",32,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-10-13 10:43:30,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",33,",",Mint (M),",",Mint (M),",",,",",2017-08-07 03:04:22,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",34,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-12-25 13:41:00,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",35,",",Very Good (VG),",",Good Plus (G+),",",Skips on one song side C.,",",2016-12-30 14:02:13,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",36,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2017-08-19 06:05:48,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",37,",",,",",Very Good Plus (VG+),",",,",",2016-12-19 13:44:46,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",38,",",Near Mint (NM or M-),",",Very Good Plus (VG+),",",No cd.,",",2017-05-02 11:22:26,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",39,",",Near Mint (NM or M-),",",Very Good Plus (VG+),",",,",",2016-11-20 13:52:51,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",40,",",Mint (M),",",Mint (M),",",,",",2017-02-17 06:14:50,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",41,",",Near Mint (NM or M-),",",Mint (M),",",,",",2017-06-14 12:55:17,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",42,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Reçu 11/09/2017.,",",2017-09-11 11:48:19,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",43,",",Near Mint (NM or M-),",",,",",,",",2016-11-19 02:59:50,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",44,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-06-14 03:41:35,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",45,",",Mint (M),",",Mint (M),",",,",",2017-02-14 05:00:16,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",46,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-10-26 05:52:22,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",47,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-06-26 00:37:46,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",48,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Corner ding. (Fnac),",",2017-11-21 05:54:36,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",49,",",Mint (M),",",Mint (M),",",,",",2017-04-24 05:06:41,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",50,",",Mint (M),",",Mint (M),",",,",",2017-04-24 05:12:23,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",51,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2017-06-05 05:33:27,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",52,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2017-06-05 06:03:54,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",53,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2017-05-03 05:13:29,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",54,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-02-26 05:19:30,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",55,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2016-11-20 13:36:42,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",56,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",","Delivered With A Scratch On ""Skip"" Side",",",2017-08-11 06:11:27,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",57,",",Near Mint (NM or M-),",",Good Plus (G+),",",,",",2017-08-05 05:34:21,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",58,",",Very Good Plus (VG+),",",Near Mint (NM or M-),",",,",",2016-12-29 13:21:39,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",59,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2017-08-02 12:49:30,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",60,",",Near Mint (NM or M-),",",Very Good Plus (VG+),",",,",",2016-12-02 05:15:56,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",61,",",Near Mint (NM or M-),",",Very Good (VG),",",,",",2017-08-05 05:26:42,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",62,",",Very Good Plus (VG+),",",Good Plus (G+),",",,",",2017-08-05 05:32:26,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",63,",",Near Mint (NM or M-),",",Very Good Plus (VG+),",",,",",2017-08-02 12:52:02,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",64,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2017-08-02 12:45:42,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",65,",",Near Mint (NM or M-),",",Very Good Plus (VG+),",",,",",2017-08-05 05:25:36,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",66,",",Very Good Plus (VG+),",",Good (G),",",,",",2017-08-05 05:40:25,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",67,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2017-08-02 12:53:36,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",68,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2017-08-05 05:35:26,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",69,",",Very Good (VG),",",Very Good (VG),",",,",",2017-08-02 12:47:22,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",70,",",Very Good (VG),",",Good Plus (G+),",",,",",2017-08-05 05:36:12,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",71,",",Near Mint (NM or M-),",",Good (G),",",,",",2017-08-05 05:31:04,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",72,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2017-08-05 05:33:21,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",73,",",Very Good Plus (VG+),",",Good Plus (G+),",",,",",2017-08-02 12:43:49,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",74,",",Very Good Plus (VG+),",",Good (G),",",,",",2017-08-02 12:50:39,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",75,",",Very Good Plus (VG+),",",Good Plus (G+),",",,",",2017-08-05 05:38:31,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",76,",",Very Good Plus (VG+),",",Good Plus (G+),",",,",",2017-08-05 05:37:25,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",77,",",Very Good Plus (VG+),",",Near Mint (NM or M-),",",,",",2016-12-29 13:28:52,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",78,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-12-02 04:53:38,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",79,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-12-03 11:36:04,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",80,",",Near Mint (NM or M-),",",Very Good Plus (VG+),",",,",",2017-08-05 05:21:39,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",81,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",Héritage Patrick Ibarra,",",2018-01-06 03:52:30,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",82,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-12-30 14:47:14,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",83,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Besides Records.,",",2017-12-21 05:51:28,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",84,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",(Fnac),",",2017-11-20 01:25:26,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",85,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-12-06 05:01:57,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",86,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",","Leffinge, Belgium, 1/12/2017. Signed By Tyler & The Drummer.",",",2017-12-05 12:55:32,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",87,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Reçu le 07/09. No Stickers Anymore...,",",2017-08-24 06:59:59,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",88,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Besides Records.,",",2017-12-21 05:47:49,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",89,",",Very Good Plus (VG+),",",Very Good (VG),",",,",",2017-08-19 06:10:49,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",90,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",Cracklings and surface noise.,",",2017-08-23 05:21:28,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",91,",",Very Good (VG),",",Very Good (VG),",",Don Patrick Ibarra,",",2017-10-22 09:08:36,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",92,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2017-02-20 04:28:23,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",93,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-11-20 11:24:24,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",94,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-11-20 12:56:40,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",95,",",Good Plus (G+),",",Very Good Plus (VG+),",",,",",2016-12-29 13:52:07,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",96,",",Very Good (VG),",",Very Good (VG),",",,",",2016-11-20 12:23:42,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",97,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-05-05 00:55:37,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",98,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Signed by Scott.,",",2017-02-26 05:09:45,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",99,",",Mint (M),",",Near Mint (NM or M-),",",Promo Fnac: 15€.,",",2017-10-02 04:53:47,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",100,",",Very Good (VG),",",Very Good Plus (VG+),",",,",",2016-12-30 14:11:38,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",101,",",Very Good (VG),",",Very Good (VG),",",,",",2017-08-19 06:14:41,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",102,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2016-12-19 13:11:49,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",103,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",,",",2017-12-18 05:46:44,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",104,",",Very Good (VG),",",Very Good (VG),",",,",",2016-12-30 14:17:01,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",105,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2016-12-29 14:34:46,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",106,",",,",",,",",,",",2016-11-20 11:35:55,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",107,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",Héritage Patrick Ibarra,",",2018-01-06 06:55:40,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",108,",",Fair (F),",",Very Good (VG),",",,",",2016-12-30 13:15:28,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",109,",",Near Mint (NM or M-),",",Near Mint (NM or M-),",",Variant 4,",",2017-11-27 03:36:42,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",110,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",,",",2017-03-22 01:17:23,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",111,",",Good Plus (G+),",",Very Good (VG),",",,",",2017-11-29 07:18:26,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",112,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",Skips On The Intro A1. Inner Sleeve Missing.,",",2017-08-23 05:21:48,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",113,",",Very Good Plus (VG+),",",Very Good Plus (VG+),",",Reçu le 19/09/2017.,",",2017-09-15 14:32:47,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",114,",",Mint (M),",",Mint (M),",",,",",2017-10-30 06:00:20,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",115,",",Good (G),",",Good (G),",",,",",2016-12-29 14:29:25,) ;
"insert into album_collected (USER_ID, ALBUM_ID, MEDIA_GRADING, SLEEVE_GRADING, NOTES, DATE_ADDED) values (",1,",",116,",",,",",Poor (P),",",,",",2016-12-19 13:02:29,) ;
